# Message from GPRMC NMEA String
Header header

string message_id

float64 utc_seconds
string position_status

float64 lat
float64 lon

string lat_dir
string lon_dir

float32 speed
float32 track
string date
float32 mag_var
string mag_var_direction
string mode_indicator

================================================================================
MSG: std_msgs/Header
# Standard metadata for higher-level stamped data types.
# This is generally used to communicate timestamped data 
# in a particular coordinate frame.
# 
# sequence ID: consecutively increasing ID 
uint32 seq
#Two-integer timestamp that is expressed as:
# * stamp.sec: seconds (stamp_secs) since epoch (in Python the variable is called 'secs')
# * stamp.nsec: nanoseconds since stamp_secs (in Python the variable is called 'nsecs')
# time-handling sugar is provided by the client library
time stamp
#Frame this data is associated with
string frame_id

