std_msgs/Header header
  uint32 seq
  time stamp
  string frame_id
custom_msgs/Internal internal
  custom_msgs/ImuSensorSample imu
    custom_msgs/XsensQuaternion dq
      float64 w
      float64 x
      float64 y
      float64 z
    geometry_msgs/Vector3 dv
      float64 x
      float64 y
      float64 z
    geometry_msgs/Vector3 bGyr
      float64 x
      float64 y
      float64 z
  geometry_msgs/Vector3 mag
    float64 x
    float64 y
    float64 z
  custom_msgs/BaroSensorSample baro
    float64 height
  custom_msgs/GnssSensorSample gnss
    std_msgs/Float64 itow
      float64 data
    std_msgs/Float64 fix
      float64 data
    float64 latitude
    float64 longitude
    float64 hEll
    float64 hMsl
    geometry_msgs/Vector3 vel
      float64 x
      float64 y
      float64 z
    float64 hAcc
    float64 vAcc
    float64 sAcc
    float64 pDop
    float64 hDop
    float64 vDop
    float64 numSat
    float64 heading
    float64 headingAcc

