sound_play/SoundRequestActionGoal action_goal
  std_msgs/Header header
    uint32 seq
    time stamp
    string frame_id
  actionlib_msgs/GoalID goal_id
    time stamp
    string id
  sound_play/SoundRequestGoal goal
    sound_play/SoundRequest sound_request
      int8 BACKINGUP=1
      int8 NEEDS_UNPLUGGING=2
      int8 NEEDS_PLUGGING=3
      int8 NEEDS_UNPLUGGING_BADLY=4
      int8 NEEDS_PLUGGING_BADLY=5
      int8 ALL=-1
      int8 PLAY_FILE=-2
      int8 SAY=-3
      int8 PLAY_STOP=0
      int8 PLAY_ONCE=1
      int8 PLAY_START=2
      int8 sound
      int8 command
      float32 volume
      string arg
      string arg2
sound_play/SoundRequestActionResult action_result
  std_msgs/Header header
    uint32 seq
    time stamp
    string frame_id
  actionlib_msgs/GoalStatus status
    uint8 PENDING=0
    uint8 ACTIVE=1
    uint8 PREEMPTED=2
    uint8 SUCCEEDED=3
    uint8 ABORTED=4
    uint8 REJECTED=5
    uint8 PREEMPTING=6
    uint8 RECALLING=7
    uint8 RECALLED=8
    uint8 LOST=9
    actionlib_msgs/GoalID goal_id
      time stamp
      string id
    uint8 status
    string text
  sound_play/SoundRequestResult result
    bool playing
    time stamp
sound_play/SoundRequestActionFeedback action_feedback
  std_msgs/Header header
    uint32 seq
    time stamp
    string frame_id
  actionlib_msgs/GoalStatus status
    uint8 PENDING=0
    uint8 ACTIVE=1
    uint8 PREEMPTED=2
    uint8 SUCCEEDED=3
    uint8 ABORTED=4
    uint8 REJECTED=5
    uint8 PREEMPTING=6
    uint8 RECALLING=7
    uint8 RECALLED=8
    uint8 LOST=9
    actionlib_msgs/GoalID goal_id
      time stamp
      string id
    uint8 status
    string text
  sound_play/SoundRequestFeedback feedback
    bool playing
    time stamp

