std_msgs/Header header
  uint32 seq
  time stamp
  string frame_id
string hardware_name
string hardware_id
jsk_gui_msgs/Action action
  byte RARMID=0
  byte LARMID=1
  string task_name
  int64 arm_id
  string state
  float64 state_value
  string direction
  float64 direction_value
  int64 touch_x
  int64 touch_y
jsk_gui_msgs/DeviceSensor sensor
  float64 temperature
  float64 relative_humidity
  float64 light
  float64 pressure
  float64 proximity
jsk_gui_msgs/Touch[] touches
  int64 finger_id
  float64 x
  float64 y
  int64 image_width
  int64 image_height

