std_msgs/Header header
  uint32 seq
  time stamp
  string frame_id
lgsvl_msgs/DetectedRadarObject[] objects
  uint8 STATE_MOVING=0
  uint8 STATE_STATIONARY=1
  int32 id
  geometry_msgs/Vector3 sensor_aim
    float64 x
    float64 y
    float64 z
  geometry_msgs/Vector3 sensor_right
    float64 x
    float64 y
    float64 z
  geometry_msgs/Point sensor_position
    float64 x
    float64 y
    float64 z
  geometry_msgs/Vector3 sensor_velocity
    float64 x
    float64 y
    float64 z
  float64 sensor_angle
  geometry_msgs/Point object_position
    float64 x
    float64 y
    float64 z
  geometry_msgs/Vector3 object_velocity
    float64 x
    float64 y
    float64 z
  geometry_msgs/Point object_relative_position
    float64 x
    float64 y
    float64 z
  geometry_msgs/Vector3 object_relative_velocity
    float64 x
    float64 y
    float64 z
  geometry_msgs/Vector3 object_collider_size
    float64 x
    float64 y
    float64 z
  uint8 object_state
  bool new_detection

